filepath,label,true_label_idx,predicted_label_idx,true_label,predicted_label,correct,confidence
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/11694025703_9a906fedc1_n.jpg,roses,2,2,roses,roses,True,0.9997967
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/5874818796_3efbb8769d.jpg,daisy,0,0,daisy,daisy,True,0.9999865
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/8442304572_2fdc9c7547_n.jpg,roses,2,2,roses,roses,True,0.8846929
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/4955884820_7e4ce4d7e5_m.jpg,tulips,4,4,tulips,tulips,True,1.0
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/5083072098_81587295d5.jpg,roses,2,2,roses,roses,True,0.9643119
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/14925398301_55a180f919_n.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9999877
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/9558627290_353a14ba0b_m.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.99988234
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/15509799653_0562d4a4fa.jpg,roses,2,2,roses,roses,True,0.99998915
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/3861452393_14d2f95157_m.jpg,daisy,0,0,daisy,daisy,True,0.99999917
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/6103898045_e066cdeedf_n.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999362
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/2720698862_486d3ec079_m.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.99413633
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/9164900485_605aa12da8.jpg,roses,2,2,roses,roses,True,0.9999894
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/9472854850_fc9e1db673.jpg,dandelion,1,1,dandelion,dandelion,True,0.99801767
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/3533167406_e9f4cf10bb_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.99752015
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/2019064575_7656b9340f_m.jpg,daisy,0,0,daisy,daisy,True,0.99991906
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/4933823300_39fd4420b6.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.99986553
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/16169741783_deeab1a679_m.jpg,tulips,4,4,tulips,tulips,True,0.97457993
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/7042692841_f323799c0d.jpg,tulips,4,4,tulips,tulips,True,0.999979
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/99306615_739eb94b9e_m.jpg,daisy,0,0,daisy,daisy,True,0.99963593
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/16680998737_6f6225fe36.jpg,tulips,4,2,tulips,roses,False,0.99637634
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/5223643767_d8beb7e410.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.9915223
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/daisy/8964198962_6d8593b533.jpg,daisy,0,0,daisy,daisy,True,0.9999912
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/20622485918_90fc000c86_n.jpg,roses,2,2,roses,roses,True,0.999944
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/tulips/2351637471_5dd34fd3ac_n.jpg,tulips,4,4,tulips,tulips,True,0.9999881
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/5234278003_d827fcd73b_m.jpg,roses,2,2,roses,roses,True,0.99941254
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/512694812_48ba9c0b49_n.jpg,roses,2,2,roses,roses,True,0.99999964
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/roses/4503599544_3822e7d1be.jpg,roses,2,2,roses,roses,True,0.9649787
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/6229634119_af5fec0a22.jpg,dandelion,1,1,dandelion,dandelion,True,0.9999982
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/2883115609_5a69357b5d_m.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.98469526
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/sunflowers/215798357_3f4bfa27b7.jpg,sunflowers,3,3,sunflowers,sunflowers,True,0.999979
/content/gdrive/My Drive/Colab Notebooks/Assignment/flower_photos/dandelion/1426682852_e62169221f_m.jpg,dandelion,1,1,dandelion,dandelion,True,0.99997044
